(base) PS C:\Users\nurul> conda install -c conda-forge google-cloud-dialogflowcx -vvv > conda_error.txt
DEBUG conda.gateways.logging:set_log_level(234): log_level set to 10
info     libsolv  keeping jaraco.classes-3.2.1-pyhd3eb1b0_0
info     libsolv  keeping jedi-0.18.1-py311haa95532_1
info     libsolv  keeping jellyfish-1.0.1-py311h36a85e1_0
info     libsolv  keeping jinja2-3.1.3-py311haa95532_0
info     libsolv  keeping jmespath-1.0.1-py311haa95532_0
info     libsolv  keeping joblib-1.2.0-py311haa95532_0
info     libsolv  keeping jpeg-9e-h2bbff1b_1
info     libsolv  keeping jq-1.6-haa95532_1
info     libsolv  keeping json5-0.9.6-pyhd3eb1b0_0
info     libsolv  keeping jsonpatch-1.32-pyhd3eb1b0_0
info     libsolv  keeping jsonpointer-2.1-pyhd3eb1b0_0
info     libsolv  keeping jsonschema-4.19.2-py311haa95532_0
info     libsolv  keeping jsonschema-specifications-2023.7.1-py311haa95532_0
info     libsolv  keeping jupyter-1.0.0-py311haa95532_9
info     libsolv  keeping jupyter-lsp-2.2.0-py311haa95532_0
info     libsolv  keeping jupyter_client-8.6.0-py311haa95532_0
info     libsolv  keeping jupyter_console-6.6.3-py311haa95532_0
info     libsolv  keeping jupyter_core-5.5.0-py311haa95532_0
info     libsolv  keeping jupyter_events-0.8.0-py311haa95532_0
info     libsolv  keeping jupyter_server-2.10.0-py311haa95532_0
info     libsolv  keeping jupyter_server_terminals-0.4.4-py311haa95532_1
info     libsolv  keeping jupyterlab-4.0.11-py311haa95532_0
info     libsolv  keeping jupyterlab-variableinspector-3.1.0-py311haa95532_0
info     libsolv  keeping jupyterlab_pygments-0.1.2-py_0
info     libsolv  keeping jupyterlab_server-2.25.1-py311haa95532_0
info     libsolv  keeping jupyterlab_widgets-3.0.9-py311haa95532_0
info     libsolv  keeping keyring-23.13.1-py311haa95532_0
info     libsolv  keeping kiwisolver-1.4.4-py311hd77b12b_0
info     libsolv  keeping krb5-1.20.1-h5b6d351_0
info     libsolv  keeping lazy-object-proxy-1.6.0-py311h2bbff1b_0
info     libsolv  keeping lazy_loader-0.3-py311haa95532_0
info     libsolv  keeping lcms2-2.12-h83e58a3_0
info     libsolv  keeping lerc-3.0-hd77b12b_0
info     libsolv  keeping libabseil-20220623.0-cxx17_h1a56200_6
info     libsolv  keeping libaec-1.0.4-h33f27b4_1
info     libsolv  keeping libarchive-3.6.2-hb62f4d4_2
info     libsolv  keeping libarrow-11.0.0-hbddb5ef_5_cpu
info     libsolv  keeping libavif-0.11.1-h2bbff1b_0
info     libsolv  keeping libboost-1.82.0-h3399ecb_2
info     libsolv  keeping libbrotlicommon-1.0.9-h2bbff1b_7
info     libsolv  keeping libbrotlidec-1.0.9-h2bbff1b_7
info     libsolv  keeping libbrotlienc-1.0.9-h2bbff1b_7
info     libsolv  keeping libclang-14.0.6-default_hb5a9fac_1
info     libsolv  keeping libclang13-14.0.6-default_h8e68704_1
info     libsolv  keeping libcurl-8.5.0-h86230a5_0
info     libsolv  keeping libdeflate-1.17-h2bbff1b_1
info     libsolv  keeping libevent-2.1.12-h56d1f94_1
info     libsolv  keeping libffi-3.4.4-hd77b12b_0
info     libsolv  keeping libgoogle-cloud-2.7.0-h5fc25aa_1
info     libsolv  keeping libgrpc-1.51.1-hb074f84_1
info     libsolv  keeping libiconv-1.16-h2bbff1b_2
info     libsolv  keeping liblief-0.12.3-hd77b12b_0
info     libsolv  keeping libmamba-1.5.6-hcd6fe79_0
info     libsolv  keeping libmambapy-1.5.6-py311h77c03ed_0
info     libsolv  keeping libpng-1.6.39-h8cc25b3_0
info     libsolv  keeping libpq-12.17-h906ac69_0
info     libsolv  keeping libprotobuf-3.21.12-h12be248_2
info     libsolv  keeping libsodium-1.0.18-h62dcd97_0
info     libsolv  keeping libsolv-0.7.24-h23ce68f_0
info     libsolv  keeping libspatialindex-1.9.3-h6c2663c_0
info     libsolv  keeping libssh2-1.10.0-he2ea4bf_2
info     libsolv  keeping libthrift-0.18.0-h9ce19ad_0
info     libsolv  keeping libtiff-4.5.1-hd77b12b_0
info     libsolv  keeping libwebp-base-1.3.2-h2bbff1b_0
info     libsolv  keeping libxml2-2.10.4-h0ad7f3c_1
info     libsolv  keeping libxslt-1.1.37-h2bbff1b_1
info     libsolv  keeping libzlib-1.2.13-h2466b09_6
info     libsolv  keeping libzopfli-1.0.3-ha925a31_0
info     libsolv  keeping linkify-it-py-2.0.0-py311haa95532_0
info     libsolv  keeping llvmlite-0.42.0-py311hf2fb9eb_0
info     libsolv  keeping locket-1.0.0-py311haa95532_0
info     libsolv  keeping lxml-4.9.3-py311h09808a7_0
info     libsolv  keeping lz4-4.3.2-py311h2bbff1b_0
info     libsolv  keeping lz4-c-1.9.4-h2bbff1b_0
info     libsolv  keeping lzo-2.10-he774522_2
info     libsolv  keeping markdown-3.4.1-py311haa95532_0
info     libsolv  keeping markdown-it-py-2.2.0-py311haa95532_1
info     libsolv  keeping markupsafe-2.1.3-py311h2bbff1b_0
info     libsolv  keeping matplotlib-3.8.0-py311haa95532_0
info     libsolv  keeping matplotlib-base-3.8.0-py311hf62ec03_0
info     libsolv  keeping matplotlib-inline-0.1.6-py311haa95532_0
info     libsolv  keeping mccabe-0.7.0-pyhd3eb1b0_0
info     libsolv  keeping mdit-py-plugins-0.3.0-py311haa95532_0
info     libsolv  keeping mdurl-0.1.0-py311haa95532_0
info     libsolv  keeping menuinst-2.0.2-py311hd77b12b_0
info     libsolv  keeping mistune-2.0.4-py311haa95532_0
info     libsolv  keeping mkl-2023.1.0-h6b88ed4_46358
info     libsolv  keeping mkl-service-2.4.0-py311h2bbff1b_1
info     libsolv  keeping mkl_fft-1.3.8-py311h2bbff1b_0
info     libsolv  keeping mkl_random-1.2.4-py311h59b6b97_0
info     libsolv  keeping more-itertools-10.1.0-py311haa95532_0
info     libsolv  keeping mpc-1.1.0-h7edee0f_1
info     libsolv  keeping mpfr-4.0.2-h62dcd97_1
info     libsolv  keeping mpir-3.0.0-hec2e145_1
info     libsolv  keeping mpmath-1.3.0-py311haa95532_0
info     libsolv  keeping msgpack-python-1.0.3-py311h59b6b97_0
info     libsolv  keeping multidict-6.0.4-py311h2bbff1b_0
info     libsolv  keeping multipledispatch-0.6.0-py311haa95532_0
info     libsolv  keeping munkres-1.1.4-py_0
info     libsolv  keeping mypy-1.8.0-py311h2bbff1b_0
info     libsolv  keeping mypy_extensions-1.0.0-py311haa95532_0
info     libsolv  keeping navigator-updater-0.4.0-py311haa95532_1
info     libsolv  keeping nbclient-0.8.0-py311haa95532_0
info     libsolv  keeping nbconvert-7.10.0-py311haa95532_0
info     libsolv  keeping nbformat-5.9.2-py311haa95532_0
info     libsolv  keeping nest-asyncio-1.6.0-py311haa95532_0
info     libsolv  keeping networkx-3.1-py311haa95532_0
info     libsolv  keeping nltk-3.8.1-py311haa95532_0
info     libsolv  keeping notebook-7.0.8-py311haa95532_0
info     libsolv  keeping notebook-shim-0.2.3-py311haa95532_0
info     libsolv  keeping numba-0.59.0-py311hf62ec03_0
info     libsolv  keeping numexpr-2.8.7-py311h1fcbade_0
info     libsolv  keeping numpy-1.26.4-py311hdab7c0b_0
info     libsolv  keeping numpy-base-1.26.4-py311hd01c5d8_0
info     libsolv  keeping numpydoc-1.5.0-py311haa95532_0
info     libsolv  keeping openjpeg-2.4.0-h4fc8c34_0
info     libsolv  keeping openpyxl-3.0.10-py311h2bbff1b_0
info     libsolv  keeping orc-1.8.2-hada7b9e_2
info     libsolv  keeping overrides-7.4.0-py311haa95532_0
info     libsolv  keeping packaging-23.1-py311haa95532_0
info     libsolv  keeping pandas-2.1.4-py311hf62ec03_0
info     libsolv  keeping pandocfilters-1.5.0-pyhd3eb1b0_0
info     libsolv  keeping panel-1.3.8-py311haa95532_0
info     libsolv  keeping param-2.0.2-py311haa95532_0
info     libsolv  keeping paramiko-2.8.1-pyhd3eb1b0_0
info     libsolv  keeping parsel-1.8.1-py311haa95532_0
info     libsolv  keeping parso-0.8.3-pyhd3eb1b0_0
info     libsolv  keeping partd-1.4.1-py311haa95532_0
info     libsolv  keeping pathlib-1.0.1-pyhd3eb1b0_1
info     libsolv  keeping pathspec-0.10.3-py311haa95532_0
info     libsolv  keeping patsy-0.5.3-py311haa95532_0
info     libsolv  keeping pcre2-10.42-h0ff8eda_0
info     libsolv  keeping pexpect-4.8.0-pyhd3eb1b0_3
info     libsolv  keeping pickleshare-0.7.5-pyhd3eb1b0_1003
info     libsolv  keeping pillow-10.2.0-py311h2bbff1b_0
info     libsolv  keeping pkce-1.0.3-py311haa95532_0
info     libsolv  keeping pkginfo-1.9.6-py311haa95532_0
info     libsolv  keeping platformdirs-3.10.0-py311haa95532_0
info     libsolv  keeping plotly-5.9.0-py311haa95532_0
info     libsolv  keeping pluggy-1.0.0-py311haa95532_1
info     libsolv  keeping ply-3.11-py311haa95532_0
info     libsolv  keeping prometheus_client-0.14.1-py311haa95532_0
info     libsolv  keeping prompt-toolkit-3.0.43-py311haa95532_0
info     libsolv  keeping prompt_toolkit-3.0.43-hd3eb1b0_0
info     libsolv  keeping protego-0.1.16-py_0
info     libsolv  keeping psutil-5.9.0-py311h2bbff1b_0
info     libsolv  keeping ptyprocess-0.7.0-pyhd3eb1b0_2
info     libsolv  keeping pure_eval-0.2.2-pyhd3eb1b0_0
info     libsolv  keeping py-cpuinfo-9.0.0-py311haa95532_0
info     libsolv  keeping py-lief-0.12.3-py311hd77b12b_0
info     libsolv  keeping pyarrow-11.0.0-py311h6a6099b_5_cpu
info     libsolv  keeping pyasn1-0.4.8-pyhd3eb1b0_0
info     libsolv  keeping pyasn1-modules-0.2.8-py_0
info     libsolv  keeping pybind11-abi-4-hd3eb1b0_1
info     libsolv  keeping pycodestyle-2.10.0-py311haa95532_0
info     libsolv  keeping pycosat-0.6.6-py311h2bbff1b_0
info     libsolv  keeping pycparser-2.21-pyhd3eb1b0_0
info     libsolv  keeping pyct-0.5.0-py311haa95532_0
info     libsolv  keeping pycurl-7.45.2-py311he2ea4bf_1
info     libsolv  keeping pydantic-1.10.12-py311h2bbff1b_1
info     libsolv  keeping pydeck-0.8.0-py311haa95532_2
info     libsolv  keeping pydispatcher-2.0.5-py311haa95532_2
info     libsolv  keeping pydocstyle-6.3.0-py311haa95532_0
info     libsolv  keeping pyerfa-2.0.0-py311h2bbff1b_0
info     libsolv  keeping pyflakes-3.0.1-py311haa95532_0
info     libsolv  keeping pygments-2.15.1-py311haa95532_1
info     libsolv  keeping pyjwt-2.4.0-py311haa95532_0
info     libsolv  keeping pylint-2.16.2-py311haa95532_0
info     libsolv  keeping pylint-venv-2.3.0-py311haa95532_0
info     libsolv  keeping pyls-spyder-0.4.0-pyhd3eb1b0_0
info     libsolv  keeping pynacl-1.5.0-py311h8cc25b3_0
info     libsolv  keeping pyodbc-5.0.1-py311hd77b12b_0
info     libsolv  keeping pyopenssl-24.0.0-py311haa95532_0
info     libsolv  keeping pyparsing-3.0.9-py311haa95532_0
info     libsolv  keeping pyqt-5.15.10-py311hd77b12b_0
info     libsolv  keeping pyqt5-sip-12.13.0-py311h2bbff1b_0
info     libsolv  keeping pyqtwebengine-5.15.10-py311hd77b12b_0
info     libsolv  keeping pysocks-1.7.1-py311haa95532_0
info     libsolv  keeping pytables-3.9.2-py311h91a9f6a_0
info     libsolv  keeping pytest-7.4.0-py311haa95532_0
info     libsolv  keeping python-3.11.7-he1021f5_0
info     libsolv  keeping python-dateutil-2.8.2-pyhd3eb1b0_0
info     libsolv  keeping python-dotenv-0.21.0-py311haa95532_0
info     libsolv  keeping python-fastjsonschema-2.16.2-py311haa95532_0
info     libsolv  keeping python-json-logger-2.0.7-py311haa95532_0
info     libsolv  keeping python-libarchive-c-2.9-pyhd3eb1b0_1
info     libsolv  keeping python-lmdb-1.4.1-py311hd77b12b_0
info     libsolv  keeping python-lsp-black-1.2.1-py311haa95532_0
info     libsolv  keeping python-lsp-jsonrpc-1.0.0-pyhd3eb1b0_0
info     libsolv  keeping python-lsp-server-1.7.2-py311haa95532_0
info     libsolv  keeping python-slugify-5.0.2-pyhd3eb1b0_0
info     libsolv  keeping python-snappy-0.6.1-py311hd77b12b_0
info     libsolv  keeping python-tzdata-2023.3-pyhd3eb1b0_0
info     libsolv  keeping pytoolconfig-1.2.6-py311haa95532_0
info     libsolv  keeping pytz-2023.3.post1-py311haa95532_0
info     libsolv  keeping pyviz_comms-3.0.0-py311haa95532_0
info     libsolv  keeping pywavelets-1.5.0-py311hd7041d2_0
info     libsolv  keeping pywin32-305-py311h2bbff1b_0
info     libsolv  keeping pywin32-ctypes-0.2.0-py311haa95532_1000
info     libsolv  keeping pywinpty-2.0.10-py311h5da7b33_0
info     libsolv  keeping pyyaml-6.0.1-py311h2bbff1b_0
info     libsolv  keeping pyzmq-25.1.2-py311hd77b12b_0
info     libsolv  keeping qdarkstyle-3.0.2-pyhd3eb1b0_0
info     libsolv  keeping qstylizer-0.2.2-py311haa95532_0
info     libsolv  keeping qt-main-5.15.2-h19c9488_10
info     libsolv  keeping qt-webengine-5.15.9-h5bd16bc_7
info     libsolv  keeping qtawesome-1.2.2-py311haa95532_0
info     libsolv  keeping qtconsole-5.4.2-py311haa95532_0
info     libsolv  keeping qtpy-2.4.1-py311haa95532_0
info     libsolv  keeping queuelib-1.6.2-py311haa95532_0
info     libsolv  keeping re2-2023.02.01-h63175ca_0
info     libsolv  keeping referencing-0.30.2-py311haa95532_0
info     libsolv  keeping regex-2023.10.3-py311h2bbff1b_0
info     libsolv  keeping reproc-14.2.4-hd77b12b_1
info     libsolv  keeping reproc-cpp-14.2.4-hd77b12b_1
info     libsolv  keeping requests-2.31.0-py311haa95532_1
info     libsolv  keeping requests-file-1.5.1-pyhd3eb1b0_0
info     libsolv  keeping requests-toolbelt-1.0.0-py311haa95532_0
info     libsolv  keeping rfc3339-validator-0.1.4-py311haa95532_0
info     libsolv  keeping rfc3986-validator-0.1.1-py311haa95532_0
info     libsolv  keeping rich-13.3.5-py311haa95532_0
info     libsolv  keeping rope-1.7.0-py311haa95532_0
info     libsolv  keeping rpds-py-0.10.6-py311h062c2fa_0
info     libsolv  keeping rtree-1.0.1-py311h2eaa2aa_0
info     libsolv  keeping ruamel.yaml-0.17.21-py311h2bbff1b_0
info     libsolv  keeping ruamel_yaml-0.17.21-py311h2bbff1b_0
info     libsolv  keeping s3fs-2023.10.0-py311haa95532_0
info     libsolv  keeping scikit-image-0.22.0-py311hb4ba03d_0
info     libsolv  keeping scikit-learn-1.2.2-py311hd77b12b_1
info     libsolv  keeping scipy-1.11.4-py311hc1ccb85_0
info     libsolv  keeping scrapy-2.8.0-py311haa95532_0
info     libsolv  keeping seaborn-0.12.2-py311haa95532_0
info     libsolv  keeping semver-2.13.0-pyhd3eb1b0_0
info     libsolv  keeping send2trash-1.8.2-py311haa95532_0
info     libsolv  keeping service_identity-18.1.0-pyhd3eb1b0_1
info     libsolv  keeping sip-6.7.12-py311hd77b12b_0
info     libsolv  keeping six-1.16.0-pyhd3eb1b0_1
info     libsolv  keeping smart_open-5.2.1-py311haa95532_0
info     libsolv  keeping smmap-4.0.0-pyhd3eb1b0_0
info     libsolv  keeping snappy-1.1.10-h6c2663c_1
info     libsolv  keeping sniffio-1.3.0-py311haa95532_0
info     libsolv  keeping snowballstemmer-2.2.0-pyhd3eb1b0_0
info     libsolv  keeping sortedcontainers-2.4.0-pyhd3eb1b0_0
info     libsolv  keeping soupsieve-2.5-py311haa95532_0
info     libsolv  keeping sphinx-5.0.2-py311haa95532_0
info     libsolv  keeping sphinxcontrib-htmlhelp-2.0.0-pyhd3eb1b0_0
info     libsolv  keeping sphinxcontrib-serializinghtml-1.1.5-pyhd3eb1b0_0
info     libsolv  keeping spyder-5.4.3-py311haa95532_1
info     libsolv  keeping spyder-kernels-2.4.4-py311haa95532_0
info     libsolv  keeping sqlalchemy-2.0.25-py311h2bbff1b_0
info     libsolv  keeping sqlite-3.41.2-h2bbff1b_0
info     libsolv  keeping stack_data-0.2.0-pyhd3eb1b0_0
info     libsolv  keeping statsmodels-0.14.0-py311hd7041d2_0
info     libsolv  keeping streamlit-1.30.0-py311haa95532_0
info     libsolv  keeping sympy-1.12-py311haa95532_0
info     libsolv  keeping tabulate-0.9.0-py311haa95532_0
info     libsolv  keeping tbb-2021.8.0-h59b6b97_0
info     libsolv  keeping tblib-1.7.0-pyhd3eb1b0_0
info     libsolv  keeping tenacity-8.2.2-py311haa95532_0
info     libsolv  keeping terminado-0.17.1-py311haa95532_0
info     libsolv  keeping text-unidecode-1.3-pyhd3eb1b0_0
info     libsolv  keeping textdistance-4.2.1-pyhd3eb1b0_0
info     libsolv  keeping threadpoolctl-2.2.0-pyh0d69192_0
info     libsolv  keeping three-merge-0.1.1-pyhd3eb1b0_0
info     libsolv  keeping tifffile-2023.4.12-py311haa95532_0
info     libsolv  keeping tinycss2-1.2.1-py311haa95532_0
info     libsolv  keeping tk-8.6.12-h2bbff1b_0
info     libsolv  keeping tldextract-3.2.0-pyhd3eb1b0_0
info     libsolv  keeping toml-0.10.2-pyhd3eb1b0_0
info     libsolv  keeping tomlkit-0.11.1-py311haa95532_0
info     libsolv  keeping toolz-0.12.0-py311haa95532_0
info     libsolv  keeping tornado-6.3.3-py311h2bbff1b_0
info     libsolv  keeping tqdm-4.65.0-py311h746a85d_0
info     libsolv  keeping traitlets-5.7.1-py311haa95532_0
info     libsolv  keeping truststore-0.8.0-py311haa95532_0
info     libsolv  keeping twisted-23.10.0-py311haa95532_0
info     libsolv  keeping twisted-iocpsupport-1.0.2-py311h2bbff1b_0
info     libsolv  keeping typing-extensions-4.9.0-py311haa95532_1
info     libsolv  keeping typing_extensions-4.9.0-py311haa95532_1
info     libsolv  keeping tzdata-2023d-h04d1e81_0
info     libsolv  keeping tzlocal-2.1-py311haa95532_1
info     libsolv  keeping uc-micro-py-1.0.1-py311haa95532_0
info     libsolv  keeping ujson-5.4.0-py311hd77b12b_0
info     libsolv  keeping unidecode-1.2.0-pyhd3eb1b0_0
info     libsolv  keeping urllib3-2.0.7-py311haa95532_0
info     libsolv  keeping utf8proc-2.6.1-h2bbff1b_1
info     libsolv  keeping validators-0.18.2-pyhd3eb1b0_0
info     libsolv  keeping vc-14.2-h21ff451_1
info     libsolv  keeping vc14_runtime-14.40.33810-ha82c5b3_20
info     libsolv  keeping vs2015_runtime-14.40.33810-h3bf8584_20
info     libsolv  keeping w3lib-2.1.2-py311haa95532_0
info     libsolv  keeping watchdog-2.1.6-py311haa95532_0
info     libsolv  keeping wcwidth-0.2.5-pyhd3eb1b0_0
info     libsolv  keeping webencodings-0.5.1-py311haa95532_1
info     libsolv  keeping websocket-client-0.58.0-py311haa95532_4
info     libsolv  keeping werkzeug-2.2.3-py311haa95532_0
info     libsolv  keeping whatthepatch-1.0.2-py311haa95532_0
info     libsolv  keeping widgetsnbextension-3.5.2-py311haa95532_1
info     libsolv  keeping win_inet_pton-1.1.0-py311haa95532_0
info     libsolv  keeping winpty-0.4.3-4
info     libsolv  keeping wrapt-1.14.1-py311h2bbff1b_0
info     libsolv  keeping xarray-2023.6.0-py311haa95532_0
info     libsolv  keeping xlwings-0.29.1-py311haa95532_0
info     libsolv  keeping xyzservices-2022.9.0-py311haa95532_1
info     libsolv  keeping xz-5.4.5-h8cc25b3_0
info     libsolv  keeping yaml-0.2.5-he774522_0
info     libsolv  keeping yaml-cpp-0.8.0-hd77b12b_0
info     libsolv  keeping yapf-0.31.0-pyhd3eb1b0_0
info     libsolv  keeping yarl-1.9.3-py311h2bbff1b_0
info     libsolv  keeping zeromq-4.3.5-hd77b12b_0
info     libsolv  keeping zfp-1.0.0-hd77b12b_0
info     libsolv  keeping zict-3.0.0-py311haa95532_0
info     libsolv  keeping zipp-3.17.0-py311haa95532_0
info     libsolv  keeping zlib-1.2.13-h2466b09_6
info     libsolv  keeping zlib-ng-2.0.7-h2bbff1b_0
info     libsolv  keeping zope-1.0-py311haa95532_1
info     libsolv  keeping zope.interface-5.4.0-py311h2bbff1b_0
info     libsolv  keeping zstandard-0.19.0-py311h2bbff1b_0
info     libsolv  keeping zstd-1.5.5-hd43e919_0
